City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Lashio,MM,66.27,light rain,22.93,97.75,Hotel CF Lashio - Burmese Only
Shu,KZ,77.0,clear sky,43.6,73.76,Shyngyzkhan
Dunmore Town,BS,79.0,broken clouds,25.5,-76.65,Coral Sands Hotel
Eganville,CA,79.0,scattered clouds,45.53,-77.1,Egan Inn
College,US,50.0,broken clouds,64.86,-147.8,Pike's Waterfront Lodge
Leh,IN,51.12,broken clouds,34.17,77.58,Hotel Ladakh Greens
Wajima,JP,59.99,clear sky,37.4,136.9,Wajiima Onsen Yashio
Chirongui,YT,80.6,scattered clouds,-12.93,45.15,La Villa Mahatsara
Vila Franca Do Campo,PT,64.4,few clouds,37.72,-25.43,Pestana Bahia Praia
Altay,CN,55.18,broken clouds,47.87,88.12,Jinqiao Hotel
Hofn,IS,50.0,haze,64.25,-15.21,Hótel Höfn
Broome,US,75.0,overcast clouds,42.25,-75.83,Chenango Valley State Park
Ponta Do Sol,PT,71.01,broken clouds,32.67,-17.1,Hotel do Campo
Trelew,AR,52.97,overcast clouds,-43.25,-65.31,Hotel Touring Club
Le Port,RE,75.2,clear sky,-20.94,55.29,Villa Maido
Port Hedland,AU,66.2,broken clouds,-20.32,118.57,The Esplanade Hotel
Port Blair,IN,84.63,overcast clouds,11.67,92.75,Hotel Sentinel
Nishihara,JP,77.0,overcast clouds,26.18,127.76,Minshuku Agaihama
Saint-Leu,RE,75.2,clear sky,-21.15,55.28,La Caz Oceane
Georgetown,MY,86.0,few clouds,5.41,100.34,Cititel Penang
Wattegama,LK,79.84,light rain,6.8,81.48,
Kuandian,CN,52.95,clear sky,40.73,124.78,Hi Inn Dandong Kuandian Ji Xian Garden
Robertson,US,73.4,overcast clouds,36.52,-86.87,Hampton Inn Springfield
Ranong,TH,82.63,overcast clouds,9.97,98.63,Tinidee Hotel@Ranong
Saint Anthony,US,68.0,overcast clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
Sungairaya,ID,80.58,broken clouds,0.7,108.9,808 artel
Margate,GB,62.01,clear sky,51.38,1.39,Premier Inn Margate hotel
Ambanja,MG,75.52,clear sky,-13.68,48.45,Hotel Marrakech
Turayf,SA,89.6,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
Fort Nelson,CA,50.0,few clouds,58.81,-122.7,The Fort Nelson Hotel
Yarmouth,US,71.01,scattered clouds,41.71,-70.23,The Inn At Cape Cod
Catamarca,AR,66.99,clear sky,-28.47,-65.79,Amerian Catamarca Park Hotel
Cockburn Town,TC,84.2,broken clouds,21.46,-71.14,Osprey Beach Hotel
Sabzevar,IR,87.46,clear sky,36.21,57.68,پارکینگ وسایل سنگین جنوب
Tuy Hoa,VN,79.5,light rain,13.08,109.3,CenDeluxe Hotel Tuy Hoa
Butterworth,MY,86.0,few clouds,5.4,100.36,Cititel Penang
Shahrud,IR,80.15,clear sky,36.42,54.98,Royal Hotel
Port-Cartier,CA,60.01,broken clouds,50.03,-66.87,Le Q'Artier
Ishigaki,JP,80.33,scattered clouds,24.34,124.16,Hotel Peace Land Ishigakijima
Keflavik,IS,53.6,mist,64.0,-22.56,Hotel Keflavik
Karratha,AU,69.85,clear sky,-20.74,116.85,ibis Styles Karratha
Taguatinga,BR,86.32,few clouds,-12.39,-46.57,
Lagoa,PT,58.82,scattered clouds,39.05,-27.98,Casa Das Faias
Santiago Del Estero,AR,69.48,clear sky,-27.8,-64.26,Hotel Urbano
Balikpapan,ID,75.06,light rain,-1.27,116.83,Swiss-Belhotel Balikpapan
Santa Cruz De Tenerife,ES,78.8,overcast clouds,28.47,-16.25,Hotel Silken Atlántida
Shiyan,CN,71.74,overcast clouds,32.65,110.78,Karen International Hotel
Geraldton,AU,60.8,broken clouds,-28.77,114.6,Broadwater Mariner Resort
Plouzane,FR,78.8,clear sky,48.38,-4.62,Résidence Nemea Iroise Armorique
Sao Paulo De Olivenca,BR,83.14,light rain,-3.38,-68.87,
Crestview,US,84.0,light rain,30.76,-86.57,Holiday Inn Express & Suites Crestview South I-10
Constitucion,CL,58.01,overcast clouds,-35.33,-72.42,Hotel Boutique Las Azucenas
San Isidro,PE,68.0,overcast clouds,-12.12,-77.05,Radisson Hotel Decapolis Miraflores
Manggar,ID,83.32,overcast clouds,-2.88,108.27,Guest Hotel
Ojinaga,MX,86.0,clear sky,29.57,-104.42,Suites Las Palmas
Krasnoselkup,RU,54.23,overcast clouds,65.7,82.47,Krasnosel'kupnefteprodukt
Ahipara,NZ,60.17,moderate rain,-35.17,173.17,Ahipara Holiday Park
Vieux-Habitants,GP,87.8,broken clouds,16.06,-61.77,Gîtes Dardanelle
Lithakia,GR,75.2,few clouds,37.72,20.83,Zante Plaza Hotel & Apartments
Zheleznodorozhnyy,RU,68.0,overcast clouds,55.75,38.0,Hotel Dali
Barra,BR,84.99,clear sky,-11.09,-43.14,Pousada Bahia
Pamanukan,ID,79.92,overcast clouds,-6.28,107.81,Paris Day Hotel Pamanukan
Kendari,ID,77.5,light rain,-3.94,122.5,Hotel Wixel
Khatra,IN,88.54,broken clouds,22.98,86.85,Aranyak Resort Mukutmanipur
San Quintin,MX,65.07,overcast clouds,30.48,-115.95,Old Mill Hotel
Aksay,RU,84.2,clear sky,47.26,39.87,Chernaya Zhemchuzhina
Salta,AR,60.8,clear sky,-24.79,-65.41,Hotel Alejandro I
Zlitan,LY,71.71,clear sky,32.47,14.57,القسم الداخلي للجامعة الأسمرية
Ponta Delgada,PT,64.4,few clouds,37.73,-25.67,Vila Nova Hotel
Portland,US,66.99,overcast clouds,45.52,-122.68,Portland Marriott City Center
Cam Ranh,VN,86.0,few clouds,11.92,109.16,OYO 598 Peony Hotel
Quibdo,CO,82.31,light rain,5.69,-76.66,Hotel Angeles
San Buenaventura,MX,84.0,clear sky,27.08,-101.53,Hotel Gran Plaza
Washington,US,60.01,overcast clouds,47.5,-120.5,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
Bacolod,PH,81.86,overcast clouds,10.67,122.95,Planta Hotel & Residences
Ampanihy,MG,68.43,broken clouds,-24.7,44.75,Angora Hotel
Altamira,BR,85.55,light rain,-3.2,-52.21,Requinte Hotel
Carroll,US,72.0,moderate rain,39.55,-77.02,Best Western Westminster Hotel
Yatou,CN,59.18,clear sky,37.15,122.38,GreenTree Hotel Rongcheng Bus Station
Lorengau,PG,80.31,light rain,-2.02,147.27,Lorengau Harbourside Hotel
Chandbali,IN,84.29,overcast clouds,20.78,86.77,KABITA HOMES
Puerto Escondido,MX,82.4,few clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
Hamilton,US,73.99,overcast clouds,39.18,-84.53,Six Acres Bed & Breakfast
Noumea,NC,73.99,clear sky,-22.28,166.46,Hôtel Le Lagon
Vila,PT,89.01,scattered clouds,42.03,-8.16,Hotel Castrum Villae
Jimenez,MX,71.6,clear sky,28.33,-105.4,Hacienda Las Marias
Peterhead,GB,69.8,scattered clouds,57.51,-1.8,Palace Hotel
Porto Belo,BR,70.0,few clouds,-27.16,-48.55,Costa Verde Beach Hotel
Savasleyka,RU,66.83,broken clouds,55.46,42.32,
Preobrazheniye,RU,55.29,broken clouds,42.9,133.91,Campsite Orlan
Osoyoos,CA,57.2,broken clouds,49.03,-119.45,Watermark Beach Resort Hotel
Wanning,CN,80.42,overcast clouds,18.8,110.4,Paradise Hotel
Kirkland Lake,CA,73.4,broken clouds,48.14,-80.04,Comfort Inn
Cayenne,GF,82.4,light rain,4.93,-52.33,Hôtel Le Dronmi
Clarence Town,AU,55.99,light rain,-32.58,151.78,River Downs Cottage
Korla,CN,74.23,clear sky,41.76,86.15,Gulisitan Hotel
Bonga,ET,65.52,light rain,7.28,36.23,Harone Hotel ሀሮኔ ሆቴል
Poum,NC,75.67,broken clouds,-20.23,164.02,Gîte kajeon
Meulaboh,ID,81.12,overcast clouds,4.14,96.13,Kost Pria
Nouadhibou,MR,78.8,clear sky,20.93,-17.03,El Medina
Omboue,GA,77.94,light rain,-1.57,9.26,Hotel Olako
Paraiso,CR,77.0,light rain,9.84,-83.87,Rinconcito Verde
Carauari,BR,79.77,overcast clouds,-4.88,-66.9,Pousada Lobo
Port Hueneme,US,60.8,mist,34.15,-119.2,Hampton Inn Channel Islands Harbor
Paita,PE,75.2,clear sky,-5.09,-81.11,Hotel Náutico de Paita
Lima,PE,68.0,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
San Cristobal,VE,82.4,scattered clouds,7.77,-72.22,Pirineos
Sao Gabriel Da Cachoeira,BR,86.18,light rain,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
Fortuna,US,57.0,overcast clouds,40.6,-124.16,Super 8 by Wyndham Fortuna
Tevaitoa,PF,81.99,light rain,-16.78,-151.5,Hôtel Raiatea Lodge
Axim,GH,84.33,light rain,4.87,-2.24,AXIM BEACH RESORT AND SPA
Superior,US,68.0,overcast clouds,46.72,-92.1,Holiday Inn Express & Suites Superior - Duluth Area
Havelock,US,75.0,light rain,34.88,-76.9,Holiday Inn Express and Suites Havelock
Neiafu,TO,69.8,few clouds,-18.65,-173.98,Mystic Sands
Rio Grande,BR,72.0,clear sky,-32.03,-52.1,Swan Express Rio Grande
Camp Verde,US,78.01,clear sky,34.56,-111.85,Days Inn by Wyndham Camp Verde Arizona
Rocha,UY,66.11,clear sky,-34.48,-54.33,Beleza Pura B&B
Zhukovka,RU,60.8,scattered clouds,53.53,33.73,Country Park Hotel Slavyanka
Carballo,ES,84.2,scattered clouds,43.21,-8.69,Pazo do Souto
Veszto,HU,68.0,few clouds,46.92,21.27,Origó Szálláshely
Thohoyandou,ZA,63.72,clear sky,-22.95,30.48,Masili Guesthouse & Conference
Tomatlan,MX,82.06,few clouds,19.93,-105.25,Norma franco
Palmerston,AU,73.4,scattered clouds,-12.49,130.98,Quest Palmerston - Serviced Apartments and Accommodation
Kavaratti,IN,86.43,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
Canutama,BR,82.4,broken clouds,-6.53,-64.38,Hotel Jhennifer
Nieuwpoort,BE,68.0,few clouds,51.12,2.77,Hotel Gemeente Huis
Chagoda,RU,66.83,broken clouds,59.16,35.33,Rodnik
Lamar,US,73.0,light rain,33.67,-95.58,Kings Inn Paris TX
Majene,ID,78.8,light rain,-3.54,118.97,Kost Putri RABBANI
Iskateley,RU,56.7,overcast clouds,67.68,53.15,Hostel Agat
Georgiyevka,KZ,71.6,clear sky,43.04,74.71,Gostinitsa Dostyk 1 U Zheni
Providencia,MX,82.99,clear sky,28.72,-111.58,
Nelson Bay,AU,55.99,light rain,-32.72,152.15,Mantra Nelson Bay
Zhuanghe,CN,59.0,overcast clouds,39.7,122.99,Hanting Express Dalian Zhuanghe Qiansheng
Burnie,AU,50.0,scattered clouds,-41.07,145.92,Beachfront Voyager Motor Inn
Haines Junction,CA,52.32,clear sky,60.75,-137.51,Parkside Inn
Erzin,TR,71.01,clear sky,36.96,36.2,Artemis Otel
Gerede,TR,50.74,light rain,40.8,32.2,Hotel Konuk
Jaffna,LK,84.99,scattered clouds,9.67,80.01,Green Grass Hotel & Restaurant
Barstow,US,77.0,clear sky,34.9,-117.02,"Motel 6 Barstow, CA"
Marystown,CA,54.19,overcast clouds,47.17,-55.15,Marystown Hotel & Convention Centre
Arona,ES,80.01,few clouds,28.1,-16.68,Paradise Court
Surt,LY,70.54,clear sky,31.21,16.59,City Hotel
Zharkovskiy,RU,66.0,broken clouds,55.85,32.27,"Gostinitsa ""Mezha"""
Aquiraz,BR,87.8,broken clouds,-3.9,-38.39,Pousada Rua Camurupim
Guantanamo,CU,87.01,broken clouds,20.14,-75.21,Hotel Marti
Charters Towers,AU,59.11,clear sky,-20.1,146.27,Cattleman's Rest Motor Inn
Saldanha,ZA,60.8,overcast clouds,-33.01,17.94,Blue Bay Lodge
Kathmandu,NP,69.8,few clouds,27.72,85.32,Hotel Shanker Kathmandu
Ust-Maya,RU,50.14,light rain,60.42,134.53,
Ayacucho,PE,55.4,overcast clouds,-13.16,-74.22,Hotel Incasol
Kieta,PG,80.11,overcast clouds,-6.22,155.63,
Sarkand,KZ,57.81,clear sky,45.41,79.92,Гостиница Сарканд
Moa,CU,83.68,overcast clouds,20.66,-74.94,Renta en Divisa
Kruisfontein,ZA,60.03,overcast clouds,-34.0,24.73,Oyster Bay House Rental
Suez,EG,84.49,clear sky,29.97,32.53,Green House
Kamina,CD,79.05,overcast clouds,-8.74,24.99,Guest House la Grace
Naron,ES,84.2,few clouds,43.52,-8.15,Marcial
Varkaus,FI,62.6,clear sky,62.32,27.87,Hotel Oscar
Inhambane,MZ,75.2,few clouds,-23.86,35.38,MHL Turismo SA
Shenjiamen,CN,70.72,overcast clouds,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
Basco,PH,83.89,light rain,20.45,121.97,Nathaniel's Lodge
Mahon,ES,73.4,few clouds,39.89,4.27,Hotel Catalonia Mirador des Port
Stony Plain,CA,54.0,clear sky,53.53,-114.0,Travelodge by Wyndham Stony Plain
Tweed,CA,73.99,overcast clouds,44.48,-77.32,Park Place Motel & Suites
Waycross,US,84.0,scattered clouds,31.21,-82.35,Super 8 by Wyndham Waycross GA
Pangkalanbuun,ID,75.25,overcast clouds,-2.68,111.62,Grand Kecubung Hotel
Sfantu Gheorghe,RO,59.0,moderate rain,45.87,25.78,Hotel Park Sfantu Gheorghe
Pimentel,PE,69.8,overcast clouds,-6.84,-79.93,Casona Del Muelle
Pinega,RU,63.46,light rain,64.7,43.39,"Gostevoy Dom Ooo ""Pinezh'yeles"""
Laguna,US,73.0,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
Stornoway,GB,68.0,scattered clouds,58.21,-6.39,Caladh Inn
Zaysan,KZ,57.69,clear sky,47.47,84.87,Gostinitsa Aray
Port Macquarie,AU,55.99,clear sky,-31.43,152.92,Rydges Port Macquarie
Monki,PL,63.0,overcast clouds,53.41,22.8,Zajazd Mońki
Shasta Lake,US,77.0,clear sky,40.68,-122.37,Shasta Dam Motel
Padang,ID,81.48,overcast clouds,-0.95,100.35,Mercure Padang
Vao,NC,73.29,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
Lubao,PH,82.4,broken clouds,14.92,120.55,
Praya,CV,86.0,clear sky,14.92,-23.51,LT Aparthotel
Makiyivka,UA,74.26,clear sky,48.05,37.93,Hotelʹno-Restorannyy Kompleks Melʹnytsa
Havre-Saint-Pierre,CA,55.4,broken clouds,50.23,-63.6,Auberge Niapiskau
Palmer,US,73.0,overcast clouds,42.16,-72.33,Wedgewood Motel
Springdale,US,66.0,mist,36.19,-94.13,Springdale Inn
Rochelle,FR,82.4,clear sky,46.25,-1.0,Le Clos des Palmiers
Buala,SB,81.45,overcast clouds,-8.14,159.59,Maringe Lagoon Lodge
Waingapu,ID,78.67,broken clouds,-9.66,120.26,Pondok Wisata Elim
Renqiu,CN,83.12,few clouds,38.7,116.09,City Garden Renqiu Meishicheng Store
Snyder,US,75.2,clear sky,32.72,-100.92,Holiday Inn Express & Suites Snyder
Bontang,ID,75.88,light rain,0.13,117.5,Okra Leaf Guest House Syariah
Kisesa,TZ,78.57,broken clouds,-3.08,34.15,
Husavik,IS,57.2,broken clouds,66.04,-17.34,Bjarnabúð
Miranda,CO,77.0,broken clouds,3.25,-76.23,Parqueadero toño lasso
Brae,GB,57.2,broken clouds,60.4,-1.35,Busta House Hotel
Emmett,US,66.99,broken clouds,43.87,-116.5,Holiday Motel & R.V Park
Santa Rosalia,MX,81.0,clear sky,27.32,-112.28,Hotel Las Casitas Santa Rosalia
Sao Pedro Do Sul,BR,69.12,clear sky,-29.62,-54.18,Sítio Hotel e Eventos
Tual,ID,82.0,moderate rain,-5.67,132.75,Grand Vilia Hotel
Alangayam,IN,85.28,overcast clouds,12.6,78.75,Sri Bhuvaneshwari Mahal
Podporozhye,RU,59.05,overcast clouds,60.91,34.17,U Maksimycha
Strai,NO,60.01,clear sky,58.2,7.9,Mosterøy
Bambous Virieux,MU,77.0,shower rain,-20.34,57.76,Casa Tia Villa
Eureka,US,57.0,clear sky,40.8,-124.16,Eureka Inn
Tadine,NC,72.16,few clouds,-21.55,167.88,
Orahovac,XK,59.0,scattered clouds,42.4,20.65,Esra Palace
Tabou,CI,82.49,light rain,4.42,-7.35,hotêl doufoulougou
Ambilobe,MG,74.25,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Tiznit,MA,80.28,clear sky,29.58,-9.5,
Thinadhoo,MV,84.85,broken clouds,0.53,72.93,
Killybegs,IE,77.0,overcast clouds,54.63,-8.45,Tara Hotel
Kodyma,UA,55.0,moderate rain,48.1,29.12,"Hotel ""Kodyma"""
Vanimo,PG,79.29,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
Misratah,LY,71.24,clear sky,32.38,15.09,فندق الماسة
Pueblo Nuevo,MX,76.62,clear sky,23.38,-105.38,
Yarkovo,RU,69.13,light rain,57.4,67.08,Gostinitsa Shans
Peniche,PT,87.01,clear sky,39.36,-9.38,Hotel Star inn Peniche
Otradnoye,RU,59.0,broken clouds,59.78,30.82,Baza otdikha Petrushinsky Khutor
Gigmoto,PH,81.48,clear sky,13.78,124.39,Cj's Travellers Inn
Deep River,CA,73.4,scattered clouds,46.1,-77.5,Deep River Motel
Micheweni,TZ,79.9,clear sky,-4.97,39.83,
Alihe,CN,59.13,overcast clouds,50.57,123.72,Alihe Forestry Hotel
Mercedes,AR,66.0,clear sky,-34.65,-59.43,Posada del Inti Centro
