City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Christchurch,NZ,2020-05-26 22:53:51,-43.53,172.63,46.99,93,0,1.12
1,Ushuaia,AR,2020-05-26 22:55:29,-54.8,-68.3,48.2,61,75,4.59
2,Uray,RU,2020-05-26 22:57:57,60.12,64.78,46.56,71,59,0.69
3,Ponta Do Sol,PT,2020-05-26 22:55:42,32.67,-17.1,66.99,76,100,1.95
4,Ahuimanu,US,2020-05-26 22:57:58,21.44,-157.84,84.2,62,98,9.17
5,Rikitea,PF,2020-05-26 22:55:30,-23.12,-134.97,74.95,82,94,17.81
6,Vostok,RU,2020-05-26 22:56:47,46.49,135.88,51.85,79,16,2.39
7,Matadi,CD,2020-05-26 22:57:58,-5.82,13.45,75.24,84,83,3.29
8,Pevek,RU,2020-05-26 22:55:49,69.7,170.31,34.12,88,10,7.38
9,Ribeira Grande,PT,2020-05-26 22:55:47,38.52,-28.7,65.26,87,19,3.29
10,Pafos,CY,2020-05-26 22:54:14,34.77,32.42,57.99,87,3,1.01
11,Kupang,ID,2020-05-26 22:56:48,-10.17,123.58,77.0,94,20,2.24
12,Codrington,AU,2020-05-26 22:56:21,-38.27,141.97,52.2,65,87,13.58
13,Bambous Virieux,MU,2020-05-26 22:55:32,-20.34,57.76,73.4,78,20,6.93
14,Airai,TL,2020-05-26 22:55:55,-8.93,125.41,63.91,100,15,0.76
15,Atuona,PF,2020-05-26 22:55:43,-9.8,-139.03,81.37,73,17,13.47
16,Mar Del Plata,AR,2020-05-26 22:56:01,-38.0,-57.56,52.0,93,6,2.24
17,Melo,UY,2020-05-26 22:55:45,-32.37,-54.18,49.75,82,90,6.46
18,Punta Arenas,CL,2020-05-26 22:55:28,-53.15,-70.92,42.8,87,40,9.17
19,Mount Gambier,AU,2020-05-26 22:55:54,-37.83,140.77,51.8,71,90,11.41
20,Upernavik,GL,2020-05-26 22:55:46,72.79,-56.15,29.73,95,61,5.79
21,Tsuyama,JP,2020-05-26 22:58:00,35.05,134.0,68.0,93,75,4.7
22,Vila,PT,2020-05-26 22:55:44,42.03,-8.16,71.6,64,0,1.12
23,Mount Isa,AU,2020-05-26 22:58:01,-20.73,139.5,59.0,47,3,6.31
24,Narsaq,GL,2020-05-26 22:56:23,60.92,-46.05,42.8,70,100,1.12
25,Ust-Nera,RU,2020-05-26 22:56:52,64.57,143.2,50.0,56,95,3.76
26,Cabo San Lucas,MX,2020-05-26 22:56:16,22.89,-109.91,84.2,34,5,6.93
27,Almaznyy,RU,2020-05-26 22:55:35,48.04,40.05,50.0,93,20,2.86
28,Saint-Augustin,CA,2020-05-26 22:58:02,51.23,-58.65,54.9,84,82,2.71
29,Okha,RU,2020-05-26 22:55:32,53.57,142.95,40.15,78,94,11.95
30,Broome,US,2020-05-26 22:56:21,42.25,-75.83,87.01,42,1,5.53
31,Vaini,TO,2020-05-26 22:55:35,-21.2,-175.2,78.8,69,75,5.82
32,Kaitangata,NZ,2020-05-26 22:56:19,-46.28,169.85,48.49,78,20,4.9
33,Kilimatinde,TZ,2020-05-26 22:58:03,-5.85,34.95,64.13,82,20,2.62
34,Sao Joao Da Barra,BR,2020-05-26 22:55:45,-21.64,-41.05,66.67,72,18,11.25
35,Carnarvon,AU,2020-05-26 22:55:42,-24.87,113.63,60.94,59,0,15.48
36,Cape Town,ZA,2020-05-26 22:52:41,-33.93,18.42,51.01,87,75,5.82
37,Butaritari,KI,2020-05-26 22:55:52,3.07,172.79,82.72,69,20,2.77
38,Mahebourg,MU,2020-05-26 22:55:45,-20.41,57.7,73.4,78,20,6.93
39,Caravelas,BR,2020-05-26 22:58:04,-17.71,-39.25,74.52,92,78,2.91
40,Springbok,ZA,2020-05-26 22:58:04,-29.66,17.89,36.41,89,0,1.34
41,Broken Hill,AU,2020-05-26 22:56:29,-31.95,141.43,48.2,66,40,5.82
42,Bredasdorp,ZA,2020-05-26 22:55:49,-34.53,20.04,46.4,81,89,6.93
43,Mataura,NZ,2020-05-26 22:55:29,-46.19,168.86,48.2,77,35,1.52
44,Talnakh,RU,2020-05-26 22:56:09,69.49,88.4,30.2,92,75,20.13
45,Saint-Philippe,RE,2020-05-26 22:55:42,-21.36,55.77,71.6,68,39,9.17
46,Hambantota,LK,2020-05-26 22:55:39,6.12,81.12,81.37,83,100,14.88
47,Kapit,MY,2020-05-26 22:58:05,2.02,112.93,75.6,94,59,1.21
48,Sur,OM,2020-05-26 22:56:19,22.57,59.53,88.43,48,0,12.24
49,Busselton,AU,2020-05-26 22:55:31,-33.65,115.33,59.0,54,95,16.26
50,San Vicente,AR,2020-05-26 22:58:05,-26.62,-54.13,47.19,95,0,2.37
51,Namatanai,PG,2020-05-26 22:56:55,-3.67,152.43,84.24,73,49,6.13
52,Vicuna,CL,2020-05-26 22:58:05,-30.03,-70.71,52.0,67,0,0.34
53,Arraial Do Cabo,BR,2020-05-26 22:55:40,-22.97,-42.03,69.8,64,0,10.29
54,Sambava,MG,2020-05-26 22:58:06,-14.27,50.17,69.57,84,2,8.28
55,Araguacu,BR,2020-05-26 22:58:06,-12.93,-49.83,72.01,80,27,4.76
56,Saldanha,ZA,2020-05-26 22:56:03,-33.01,17.94,50.0,81,73,1.12
57,Chuy,UY,2020-05-26 22:56:05,-33.7,-53.46,51.93,77,81,9.62
58,Severo-Kurilsk,RU,2020-05-26 22:55:43,50.68,156.12,39.61,88,76,9.6
59,Tigre,AR,2020-05-26 22:58:06,-34.43,-58.58,55.99,81,0,3.36
60,Necochea,AR,2020-05-26 22:55:52,-38.55,-58.74,45.0,93,0,3.0
61,Bluff,NZ,2020-05-26 22:55:29,-46.6,168.33,47.88,87,52,6.4
62,Asau,RO,2020-05-26 22:56:20,46.43,26.4,48.0,87,79,4.03
63,Thompson,CA,2020-05-26 22:56:01,55.74,-97.86,77.0,25,75,8.05
64,Esperance,AU,2020-05-26 22:56:36,-33.87,121.9,44.6,93,0,10.29
65,Chicama,PE,2020-05-26 22:58:07,-7.84,-79.15,71.62,73,32,6.55
66,Fortuna,US,2020-05-26 22:55:51,40.6,-124.16,62.01,87,20,19.46
67,Barrow,US,2020-05-26 22:56:08,71.29,-156.79,32.0,90,90,8.05
68,Lake Havasu City,US,2020-05-26 22:57:47,34.48,-114.32,104.0,6,1,8.05
69,Port Elizabeth,ZA,2020-05-26 22:55:32,-33.92,25.57,46.4,81,75,13.87
70,Mitla,MX,2020-05-26 22:58:08,16.92,-96.4,91.4,7,40,8.05
71,Yarega,RU,2020-05-26 22:58:08,63.44,53.58,42.03,76,32,1.45
72,Kavaratti,IN,2020-05-26 22:56:26,10.57,72.64,84.34,77,33,12.46
73,Xuddur,SO,2020-05-26 22:58:08,4.12,43.89,74.12,83,2,10.18
74,East London,ZA,2020-05-26 22:55:26,-33.02,27.91,52.47,68,36,25.21
75,Jamestown,US,2020-05-26 22:55:28,42.1,-79.24,86.0,37,20,5.82
76,Dallas,US,2020-05-26 22:58:08,32.77,-96.78,73.4,60,75,5.82
77,Georgetown,MY,2020-05-26 22:52:59,5.41,100.34,78.8,94,20,2.24
78,Yellowknife,CA,2020-05-26 22:55:48,62.46,-114.35,52.0,43,20,3.36
79,Hovd,MN,2020-05-26 22:56:38,48.01,91.64,62.91,43,78,10.13
80,Itoman,JP,2020-05-26 22:58:09,26.12,127.67,80.6,94,75,12.75
81,Taoudenni,ML,2020-05-26 22:58:09,22.68,-3.98,92.12,12,0,9.55
82,Avarua,CK,2020-05-26 22:51:58,-21.21,-159.78,78.8,65,69,5.82
83,Lagoa,PT,2020-05-26 22:55:38,39.05,-27.98,64.6,87,7,8.43
84,Puerto Ayora,EC,2020-05-26 22:55:42,-0.74,-90.35,77.0,83,75,10.29
85,Lebu,CL,2020-05-26 22:55:49,-37.62,-73.65,56.71,93,11,9.17
86,Bukachacha,RU,2020-05-26 22:56:03,52.98,116.92,55.63,68,85,2.93
87,Kapaa,US,2020-05-26 22:55:29,22.08,-159.32,80.6,74,1,8.05
88,Ilulissat,GL,2020-05-26 22:55:28,69.22,-51.1,33.8,69,100,4.7
89,Jiayuguan,CN,2020-05-26 22:58:10,39.82,98.3,57.06,37,5,8.9
90,North Bend,US,2020-05-26 22:56:41,43.41,-124.22,77.0,77,1,17.22
91,Nikolskoye,RU,2020-05-26 22:55:37,59.7,30.79,46.4,70,6,0.6
92,Tuy Hoa,VN,2020-05-26 22:56:33,13.08,109.3,81.21,79,100,5.91
93,Maniitsoq,GL,2020-05-26 22:58:11,65.42,-52.9,34.5,96,100,5.19
94,Hamilton,US,2020-05-26 22:54:51,39.18,-84.53,86.0,54,40,3.36
95,Uvinza,TZ,2020-05-26 22:58:11,-5.1,30.39,66.65,78,14,1.86
96,Teyateyaneng,LS,2020-05-26 22:58:11,-29.15,27.75,30.0,90,22,6.87
97,Roquetas De Mar,ES,2020-05-26 22:58:11,36.76,-2.61,73.4,56,38,14.99
98,Sao Felix Do Xingu,BR,2020-05-26 22:58:12,-6.64,-51.99,73.94,96,100,0.07
99,Nanortalik,GL,2020-05-26 22:56:15,60.14,-45.24,40.71,93,100,7.11
100,Katsuura,JP,2020-05-26 22:55:34,35.13,140.3,69.01,94,75,9.17
101,Kovdor,RU,2020-05-26 22:56:44,67.57,30.48,41.99,76,36,4.85
102,Narasannapeta,IN,2020-05-26 22:58:12,18.42,84.05,82.27,83,82,9.66
103,Caranavi,BO,2020-05-26 22:58:12,-15.82,-67.55,61.59,72,0,1.34
104,Lima,PE,2020-05-26 22:57:16,-12.04,-77.03,68.0,72,6,6.93
105,El Tocuyo,VE,2020-05-26 22:58:12,9.79,-69.79,75.2,69,77,16.11
106,Badnawar,IN,2020-05-26 22:58:12,23.02,75.22,77.47,69,78,12.28
107,Black Diamond,US,2020-05-26 22:58:13,47.31,-122.0,66.0,79,95,1.99
108,Albany,US,2020-05-26 22:55:28,42.6,-73.97,88.0,43,19,4.92
109,Dikson,RU,2020-05-26 22:55:41,73.51,80.55,30.97,98,37,15.32
110,Celestun,MX,2020-05-26 22:58:13,20.87,-90.4,85.57,71,6,14.61
111,Findlay,US,2020-05-26 22:53:14,41.04,-83.65,84.99,54,1,8.34
112,Cockburn Town,TC,2020-05-26 22:56:21,21.46,-71.14,81.5,84,73,16.17
113,Oktyabrskoye,RU,2020-05-26 22:58:13,43.06,44.74,51.8,100,5,8.95
114,Barra Do Garcas,BR,2020-05-26 22:58:14,-15.89,-52.26,63.14,64,0,1.9
115,Bethel,US,2020-05-26 22:55:28,41.37,-73.41,78.01,64,1,9.17
116,Khvoynaya,RU,2020-05-26 22:58:14,58.9,34.53,44.42,92,27,4.27
117,Torbay,CA,2020-05-26 22:55:28,47.67,-52.73,54.0,87,90,21.92
118,Port Augusta,AU,2020-05-26 22:58:14,-32.5,137.77,53.01,93,28,5.82
119,Sulangan,PH,2020-05-26 22:58:14,11.14,123.72,83.77,72,20,7.05
120,Kahului,US,2020-05-26 22:55:59,20.89,-156.47,87.8,52,40,20.8
121,Ouesso,CG,2020-05-26 22:58:15,1.61,16.05,73.94,89,96,2.86
122,Kankon,IN,2020-05-26 22:58:15,15.02,74.02,81.43,85,99,4.29
123,Fort Nelson,CA,2020-05-26 22:55:55,58.81,-122.7,62.6,29,75,17.22
124,Sitka,US,2020-05-26 22:55:45,57.05,-135.33,51.8,71,40,10.29
125,Bow Island,CA,2020-05-26 22:58:16,49.87,-111.37,63.0,72,40,13.87
126,Ghanzi,BW,2020-05-26 22:55:03,-21.57,21.78,44.2,64,0,10.8
127,Zacualpan,MX,2020-05-26 22:58:16,21.25,-105.17,86.0,42,5,9.17
128,Victoria,HK,2020-05-26 22:52:09,22.29,114.16,80.01,83,97,3.0
129,Neuquen,AR,2020-05-26 22:58:16,-38.95,-68.06,59.0,47,0,2.24
130,Qaqortoq,GL,2020-05-26 22:56:42,60.72,-46.03,42.8,70,99,1.12
131,Saskylakh,RU,2020-05-26 22:56:16,71.92,114.08,30.11,93,100,15.48
132,Kitimat,CA,2020-05-26 22:58:17,54.05,-128.65,57.2,45,75,13.87
133,Hermanus,ZA,2020-05-26 22:55:30,-34.42,19.23,45.0,92,98,1.01
134,Soe,ID,2020-05-26 22:58:17,-9.86,124.28,69.04,100,42,2.55
135,New Norfolk,AU,2020-05-26 22:55:50,-42.78,147.06,39.99,92,22,2.73
136,Cam Ranh,VN,2020-05-26 22:58:18,11.92,109.16,82.4,88,40,3.36
137,Hobart,AU,2020-05-26 22:52:12,-42.88,147.33,42.8,81,40,9.17
138,Port Alfred,ZA,2020-05-26 22:55:47,-33.59,26.89,51.84,76,95,25.61
139,Aleysk,RU,2020-05-26 22:58:18,52.49,82.78,53.83,83,88,16.53
140,Bad Schwalbach,DE,2020-05-26 22:58:19,50.13,8.07,55.4,66,1,3.36
141,Ayr,GB,2020-05-26 22:58:19,55.46,-4.63,48.2,76,95,0.96
142,Mae Ramat,TH,2020-05-26 22:58:19,16.98,98.52,73.4,88,6,1.1
143,Klaksvik,FO,2020-05-26 22:55:28,62.23,-6.59,46.4,81,27,19.46
144,College,US,2020-05-26 22:55:39,64.86,-147.8,60.8,41,75,11.41
145,San Mariano,PH,2020-05-26 22:58:20,7.5,126.0,78.8,100,75,2.24
146,Verkhoyansk,RU,2020-05-26 22:58:20,67.54,133.38,66.51,46,0,9.35
147,Beringovskiy,RU,2020-05-26 22:56:08,63.05,179.32,33.82,97,100,4.45
148,Acapulco,MX,2020-05-26 22:58:20,16.86,-99.89,84.2,62,90,16.11
149,Makakilo City,US,2020-05-26 22:58:21,21.35,-158.09,84.2,58,90,8.05
150,Tuktoyaktuk,CA,2020-05-26 22:55:39,69.45,-133.04,37.4,74,20,12.75
151,Mirabad,AF,2020-05-26 22:58:21,30.44,61.84,83.46,21,0,16.4
152,Hilo,US,2020-05-26 22:51:24,19.73,-155.09,84.2,54,75,10.29
153,Novobirilyussy,RU,2020-05-26 22:58:21,56.95,90.67,38.44,81,55,8.05
154,Bandarbeyla,SO,2020-05-26 22:58:21,9.49,50.81,81.79,80,99,23.6
155,Paulo Afonso,BR,2020-05-26 22:58:21,-9.41,-38.21,77.16,78,100,1.72
156,Kruisfontein,ZA,2020-05-26 22:56:24,-34.0,24.73,46.44,80,69,13.53
157,Shaowu,CN,2020-05-26 22:58:22,27.34,117.48,69.67,81,97,1.57
158,Chokurdakh,RU,2020-05-26 22:55:30,70.63,147.92,52.48,42,91,18.03
159,Kandrian,PG,2020-05-26 22:55:41,-6.22,149.55,84.47,74,53,8.01
160,Pochutla,MX,2020-05-26 22:58:22,15.74,-96.47,91.4,43,90,8.99
161,Vila Franca Do Campo,PT,2020-05-26 22:56:41,37.72,-25.43,66.2,88,75,8.05
162,Vardo,NO,2020-05-26 22:56:04,70.37,31.11,44.6,65,3,5.82
163,Avera,US,2020-05-26 22:58:22,33.19,-82.53,73.4,89,90,5.82
164,Senador Jose Porfirio,BR,2020-05-26 22:58:22,-2.59,-51.95,78.12,83,27,2.21
165,Vestmannaeyjar,IS,2020-05-26 22:56:28,63.44,-20.27,45.66,75,88,15.77
166,Nan,TH,2020-05-26 22:58:23,18.83,100.67,74.71,86,5,0.56
167,Chumikan,RU,2020-05-26 22:55:59,54.72,135.31,38.97,86,95,5.79
168,Guayanilla,PR,2020-05-26 22:58:23,18.02,-66.79,82.99,70,87,3.0
169,Chernyshevskiy,RU,2020-05-26 22:58:23,63.01,112.47,45.5,58,1,8.84
170,Lorengau,PG,2020-05-26 22:58:23,-2.02,147.27,85.8,69,36,9.78
171,Cidreira,BR,2020-05-26 22:51:23,-30.18,-50.21,57.83,71,100,16.98
172,Chateau-Gontier,FR,2020-05-26 22:58:23,47.83,-0.7,64.4,67,7,8.05
173,Faanui,PF,2020-05-26 22:55:41,-16.48,-151.75,82.0,73,22,4.72
174,Port-Cartier,CA,2020-05-26 22:58:24,50.03,-66.87,75.2,27,90,10.29
175,Ponta Delgada,PT,2020-05-26 22:56:28,37.73,-25.67,66.2,88,75,8.05
176,Hasaki,JP,2020-05-26 22:56:14,35.73,140.83,66.2,100,75,6.93
177,Provideniya,RU,2020-05-26 22:56:23,64.38,-173.3,41.0,75,75,15.66
178,Opuwo,NA,2020-05-26 22:58:24,-18.06,13.84,54.99,47,7,0.92
179,Lompoc,US,2020-05-26 22:56:18,34.64,-120.46,80.6,53,20,11.41
180,Miyako,JP,2020-05-26 22:58:24,39.64,141.95,65.08,65,91,7.11
181,Severo-Yeniseyskiy,RU,2020-05-26 22:58:24,60.37,93.04,34.56,86,38,9.66
182,Conceicao Do Araguaia,BR,2020-05-26 22:58:25,-8.26,-49.26,75.2,94,100,2.24
183,Waipawa,NZ,2020-05-26 22:56:42,-41.41,175.52,55.0,63,64,1.99
184,Douglas,US,2020-05-26 22:58:25,41.3,-96.17,68.0,82,90,14.99
185,Aklavik,CA,2020-05-26 22:56:10,68.22,-135.01,42.8,84,40,9.17
186,Knysna,ZA,2020-05-26 22:58:25,-34.04,23.05,46.4,87,80,8.05
187,Mackay,AU,2020-05-26 22:55:50,-21.15,149.2,64.0,87,3,5.82
188,Coquimbo,CL,2020-05-26 22:55:46,-29.95,-71.34,59.0,77,75,4.7
189,Katherine,AU,2020-05-26 22:57:31,-14.47,132.27,66.2,68,75,5.82
190,Saint George,US,2020-05-26 22:56:18,37.1,-113.58,96.01,10,1,9.17
191,Tuatapere,NZ,2020-05-26 22:55:29,-46.13,167.68,50.63,76,36,2.77
192,Marathon,US,2020-05-26 22:56:05,44.9,-89.77,78.01,69,20,10.29
193,Labuhan,ID,2020-05-26 22:58:26,-6.88,112.21,79.25,87,64,10.47
194,Ostrovnoy,RU,2020-05-26 22:55:39,68.05,39.51,39.76,71,4,6.35
195,Bonavista,CA,2020-05-26 22:58:26,48.65,-53.11,47.14,88,100,19.84
196,Thongwa,MM,2020-05-26 22:58:26,16.76,96.53,80.6,94,40,4.7
197,Marsa Matruh,EG,2020-05-26 22:58:26,31.35,27.25,68.0,72,40,11.41
198,Kamaishi,JP,2020-05-26 22:56:41,39.27,141.88,63.97,71,89,6.26
199,Kawalu,ID,2020-05-26 22:56:19,-7.38,108.21,73.33,92,87,0.27
200,Abu Samrah,SY,2020-05-26 22:55:43,35.3,37.18,72.32,36,65,4.92
201,Maldonado,UY,2020-05-26 22:56:13,-34.67,-54.92,53.6,76,75,11.41
202,The Valley,AI,2020-05-26 22:55:59,18.22,-63.06,84.2,70,40,9.17
203,Atar,MR,2020-05-26 22:56:30,20.52,-13.05,87.94,15,0,7.07
204,Dillon,US,2020-05-26 22:58:27,34.42,-79.37,72.0,83,90,10.29
205,Mitsamiouli,KM,2020-05-26 22:58:27,-11.38,43.28,78.89,71,6,5.35
206,Thinadhoo,MV,2020-05-26 22:58:27,0.53,72.93,82.98,76,22,7.78
207,Tasiilaq,GL,2020-05-26 22:55:46,65.61,-37.64,37.4,93,100,14.99
208,Manavalakurichi,IN,2020-05-26 22:58:28,8.13,77.3,78.8,88,40,3.36
209,Iqaluit,CA,2020-05-26 22:56:00,63.75,-68.51,30.2,80,90,19.46
210,Castlegar,CA,2020-05-26 22:58:28,49.3,-117.67,64.99,40,90,1.99
211,Ust-Ishim,RU,2020-05-26 22:58:28,57.69,71.17,40.96,84,0,4.23
212,Cherskiy,RU,2020-05-26 22:55:33,68.75,161.3,53.74,40,23,9.37
213,Oistins,BB,2020-05-26 22:58:02,13.07,-59.53,82.4,74,40,16.11
214,Naze,JP,2020-05-26 22:56:33,28.37,129.48,75.2,100,75,20.8
215,Bhanpura,IN,2020-05-26 22:58:28,24.51,75.75,88.43,47,60,22.5
216,Lokosovo,RU,2020-05-26 22:58:29,61.13,74.82,38.59,72,3,9.19
217,Camacha,PT,2020-05-26 22:55:52,33.08,-16.33,62.6,88,20,9.17
218,Mehtar Lam,AF,2020-05-26 22:58:29,34.67,70.21,84.2,26,1,7.54
219,Shenjiamen,CN,2020-05-26 22:58:29,29.96,122.3,66.69,86,56,9.22
220,Langham,CA,2020-05-26 22:58:29,52.37,-106.97,64.4,72,90,12.75
221,Glendive,US,2020-05-26 22:58:29,47.11,-104.71,73.99,46,75,13.87
222,Machali,CL,2020-05-26 22:58:29,-34.18,-70.67,64.4,63,0,5.82
223,Banda Aceh,ID,2020-05-26 22:55:03,5.56,95.32,81.23,75,100,5.61
224,Sombrerete,MX,2020-05-26 22:58:29,23.63,-103.65,81.21,15,39,6.8
225,Sainte-Rose,GP,2020-05-26 22:58:30,16.33,-61.7,82.4,74,40,13.87
226,Pangai,TO,2020-05-26 22:58:30,-19.8,-174.35,80.6,74,20,6.93
227,Lagunas,PE,2020-05-26 22:58:30,-5.23,-75.68,80.42,71,77,2.24
228,Rivadavia,AR,2020-05-26 22:58:30,-33.19,-68.46,64.4,42,43,1.99
229,Uribia,CO,2020-05-26 22:58:30,11.71,-72.27,90.48,54,64,16.17
230,Clovis,US,2020-05-26 22:58:30,36.83,-119.7,102.0,17,20,3.36
231,Nibbar,TN,2020-05-26 22:58:31,36.29,8.77,66.2,72,20,4.7
232,Innisfail,AU,2020-05-26 22:58:31,-17.53,146.03,65.84,71,40,4.63
233,Teguise,ES,2020-05-26 22:58:31,29.06,-13.56,69.8,73,20,8.05
234,Bhuj,IN,2020-05-26 22:58:31,23.27,69.67,80.4,85,0,18.28
235,Santona,ES,2020-05-26 22:58:32,43.44,-3.46,62.01,82,0,3.36
236,Pitimbu,BR,2020-05-26 22:58:32,-7.47,-34.81,78.8,94,64,2.24
237,Iralaya,HN,2020-05-26 22:58:32,15.0,-83.23,83.66,79,100,12.77
238,Port Lincoln,AU,2020-05-26 22:55:42,-34.73,135.87,55.58,88,89,10.49
239,Witu,KE,2020-05-26 22:58:32,-2.39,40.44,76.15,91,6,7.99
240,Neyvo-Shaytanskiy,RU,2020-05-26 22:58:32,57.73,61.25,47.52,92,68,3.98
241,Inta,RU,2020-05-26 22:58:33,66.03,60.17,41.81,66,34,8.34
242,Alugan,PH,2020-05-26 22:56:15,12.22,125.48,83.86,78,17,8.37
243,San Quintin,MX,2020-05-26 22:56:54,30.48,-115.95,73.81,57,0,13.53
244,Haines Junction,CA,2020-05-26 22:56:37,60.75,-137.51,52.77,41,38,8.23
245,Hithadhoo,MV,2020-05-26 22:55:42,-0.6,73.08,83.37,74,82,6.22
246,Luganville,VU,2020-05-26 22:56:20,-15.53,167.17,80.6,88,90,10.29
247,Hay River,CA,2020-05-26 22:56:24,60.82,-115.8,37.4,74,75,9.17
248,Burgos,ES,2020-05-26 22:57:06,42.34,-3.71,55.4,87,0,11.41
249,Abha,SA,2020-05-26 22:58:34,18.22,42.51,66.2,45,21,4.54
250,Awbari,LY,2020-05-26 22:58:34,26.59,12.78,80.73,28,60,9.95
251,Nuuk,GL,2020-05-26 22:56:44,64.18,-51.72,33.8,95,90,16.11
252,Normandin,CA,2020-05-26 22:58:35,48.83,-72.53,66.2,93,90,2.24
253,Kavieng,PG,2020-05-26 22:56:52,-2.57,150.8,84.6,71,38,6.29
254,Antofagasta,CL,2020-05-26 22:52:08,-23.65,-70.4,62.6,77,20,6.93
255,Paungde,MM,2020-05-26 22:58:35,18.48,95.5,81.66,71,22,2.91
256,Mchinji,MW,2020-05-26 22:58:35,-13.8,32.88,60.39,80,0,3.56
257,Prado,BR,2020-05-26 22:58:36,-17.34,-39.22,75.94,90,79,4.16
258,Lavrentiya,RU,2020-05-26 22:55:45,65.58,-171.0,37.49,89,96,9.28
259,Kiruna,SE,2020-05-26 22:58:36,67.86,20.23,44.6,65,98,10.29
260,Castro,BR,2020-05-26 22:55:41,-24.79,-50.01,47.59,75,0,3.98
261,Moose Factory,CA,2020-05-26 22:58:36,51.26,-80.61,51.8,76,90,8.05
262,Huilong,CN,2020-05-26 22:58:36,31.81,121.66,66.0,93,66,2.26
263,Kasongo-Lunda,CD,2020-05-26 22:58:36,-6.47,16.82,74.97,72,31,1.79
264,Nantucket,US,2020-05-26 22:58:37,41.28,-70.1,66.0,87,90,4.7
265,Zyryanka,RU,2020-05-26 22:58:37,65.75,150.85,55.8,38,0,15.39
266,Port Hedland,AU,2020-05-26 22:56:11,-20.32,118.57,57.2,82,0,9.17
267,Banswada,IN,2020-05-26 22:58:37,18.38,77.88,90.73,26,47,0.69
268,Quatre Cocos,MU,2020-05-26 22:58:37,-20.21,57.76,73.4,78,20,6.93
269,Tiarei,PF,2020-05-26 22:55:56,-17.53,-149.33,82.4,78,75,5.82
270,Yenangyaung,MM,2020-05-26 22:58:37,20.47,94.88,82.35,65,12,10.42
271,Bureya,RU,2020-05-26 22:58:37,49.81,129.81,58.42,63,72,6.76
272,Souillac,MU,2020-05-26 22:55:44,-20.52,57.52,73.4,78,20,6.93
273,San Francisco,US,2020-05-26 22:53:52,37.77,-122.42,87.8,31,20,18.34
274,Muros,ES,2020-05-26 22:56:30,42.78,-9.06,70.0,54,0,5.99
275,Kualakapuas,ID,2020-05-26 22:58:38,-3.01,114.39,78.8,100,75,3.36
276,Zhuhai,CN,2020-05-26 22:55:47,22.28,113.57,80.6,94,40,5.82
277,San Cristobal,VE,2020-05-26 22:56:00,7.77,-72.22,72.72,78,85,5.17
278,Svetlyy,RU,2020-05-26 22:58:38,54.67,20.13,46.4,100,75,13.42
